timestamp,api_id,url,status_code,is_up,total_latency_ms,dns_latency_ms,tcp_latency_ms,tls_latency_ms,server_processing_latency_ms,content_download_latency_ms,error_message,url_type
2026-02-23T02:10:06.992424Z,699bb579c63bb8c16569cd65,,200,True,1074.88,24.07,22.51,32.74,0.25,995.32,,Website
2026-02-23T02:09:36.490183Z,699badfec63bb8c16569cc99,,200,True,2.47,0.04,0.57,0,0.05,1.81,,API
2026-02-23T02:09:05.350405Z,699bb579c63bb8c16569cd65,,200,True,889.94,37.42,21.84,30.87,0.12,799.7,,Website
2026-02-23T02:08:34.756891Z,699badfec63bb8c16569cc99,,200,True,2.5,0.04,0.59,0,0.06,1.81,,API
2026-02-23T02:08:03.379065Z,699bb579c63bb8c16569cd65,,200,True,1160.75,28.66,20.77,32.09,0.16,1079.08,,Website
2026-02-23T02:07:32.877757Z,699badfec63bb8c16569cc99,,200,True,2.9,0.05,0.73,0,0.08,2.05,,API
2026-02-23T02:07:01.143640Z,699bb579c63bb8c16569cd65,,200,True,1448.09,20.63,19.81,29.61,0.14,1377.91,,Website
2026-02-23T02:06:30.686304Z,699badfec63bb8c16569cc99,,200,True,2.54,0.04,0.69,0,0.06,1.75,,API
2026-02-23T02:05:57.878478Z,699bb579c63bb8c16569cd65,,200,True,2564.44,22.0,22.57,32.92,0.15,2486.8,,Website
2026-02-23T02:05:27.403740Z,699badfec63bb8c16569cc99,,200,True,2.7,0.17,0.65,0,0.07,1.81,,API
2026-02-23T02:04:56.235420Z,699bb579c63bb8c16569cd65,,200,True,948.63,41.8,27.78,46.89,0.18,831.98,,Website
2026-02-23T02:04:25.625854Z,699badfec63bb8c16569cc99,,200,True,2.25,0.03,0.49,0,0.07,1.65,,API
2026-02-23T02:03:54.622110Z,699bb579c63bb8c16569cd65,,200,True,724.82,26.04,19.35,38.69,0.19,640.55,,Website
2026-02-23T02:03:24.097338Z,699badfec63bb8c16569cc99,,200,True,18.96,0.04,16.53,0,0.28,2.11,,API
2026-02-23T02:02:23.427711Z,699badfec63bb8c16569cc99,,200,True,43.7,0.06,0.69,0,0.05,42.89,,API
2026-02-23T02:01:22.772472Z,699badfec63bb8c16569cc99,,200,True,3.12,0.05,0.78,0,0.08,2.21,,API
2026-02-23T02:00:22.115057Z,699badfec63bb8c16569cc99,,200,True,2.48,0.05,0.64,0,0.07,1.72,,API
2026-02-23T01:59:21.465613Z,699badfec63bb8c16569cc99,,200,True,2.58,0.04,0.68,0,0.08,1.78,,API
2026-02-23T01:58:20.803411Z,699badfec63bb8c16569cc99,,200,True,2.51,0.04,0.69,0,0.08,1.69,,API
2026-02-23T01:57:20.118444Z,699badfec63bb8c16569cc99,,200,True,2.41,0.03,0.57,0,0.06,1.75,,API
2026-02-23T01:56:19.453843Z,699badfec63bb8c16569cc99,,200,True,2.79,0.03,0.63,0,0.14,1.99,,API
2026-02-23T01:55:18.865449Z,699badfec63bb8c16569cc99,,200,True,2.62,0.04,0.75,0,0.08,1.75,,API
2026-02-23T01:54:18.085795Z,699badfec63bb8c16569cc99,,200,True,2.75,0.04,0.73,0,0.07,1.91,,API
2026-02-23T01:53:17.456292Z,699badfec63bb8c16569cc99,,200,True,3.01,0.04,0.58,0,0.09,2.29,,API
2026-02-23T01:52:16.816369Z,699badfec63bb8c16569cc99,,200,True,2.55,0.04,0.51,0,0.07,1.93,,API
2026-02-23T01:51:16.098572Z,699badfec63bb8c16569cc99,,200,True,2.82,0.04,0.66,0,0.08,2.04,,API
2026-02-23T01:50:15.420950Z,699badfec63bb8c16569cc99,,200,True,2.57,0.04,0.67,0,0.09,1.77,,API
2026-02-23T01:49:14.778079Z,699badfec63bb8c16569cc99,,200,True,2.64,0.03,0.59,0,0.11,1.9,,API
2026-02-23T01:48:14.127267Z,699badfec63bb8c16569cc99,,200,True,2.76,0.03,0.54,0,0.05,2.14,,API
2026-02-23T01:47:13.430866Z,699badfec63bb8c16569cc99,,200,True,2.66,0.08,0.6,0,0.07,1.92,,API
2026-02-23T01:46:12.637590Z,699badfec63bb8c16569cc99,,200,True,3.01,0.04,0.7,0,0.09,2.18,,API
2026-02-23T01:45:10.958854Z,699badfec63bb8c16569cc99,,200,True,2.64,0.03,0.72,0,0.08,1.81,,API
2026-02-23T01:44:10.326636Z,699badfec63bb8c16569cc99,,200,True,2.99,0.04,0.75,0,0.07,2.13,,API
2026-02-23T01:43:08.537280Z,699badfec63bb8c16569cc99,,200,True,2.49,0.03,0.59,0,0.06,1.81,,API
2026-02-23T01:42:07.647549Z,699badfec63bb8c16569cc99,,200,True,2.05,0.04,0.57,0,0.05,1.39,,API
2026-02-23T01:41:07.069714Z,699badfec63bb8c16569cc99,,200,True,2.26,0.03,0.58,0,0.05,1.6,,API
2026-02-23T01:40:06.414717Z,699badfec63bb8c16569cc99,,200,True,2.78,0.04,0.83,0,0.08,1.84,,API
2026-02-23T01:39:05.737258Z,699badfec63bb8c16569cc99,,200,True,3.17,0.04,0.59,0,0.09,2.45,,API
2026-02-23T01:38:05.072206Z,699badfec63bb8c16569cc99,,200,True,2.84,0.04,0.69,0,0.07,2.04,,API
2026-02-23T01:37:04.439846Z,699badfec63bb8c16569cc99,,200,True,3.69,0.05,0.97,0,0.13,2.54,,API
2026-02-23T01:36:03.533225Z,699badfec63bb8c16569cc99,,200,True,2.77,0.04,0.55,0,0.07,2.12,,API
2026-02-23T01:35:02.875850Z,699badfec63bb8c16569cc99,,200,True,4.67,0.04,0.83,0,0.07,3.72,,API
2026-02-23T01:34:02.212775Z,699badfec63bb8c16569cc99,,200,True,2.55,0.05,0.66,0,0.06,1.78,,API
2026-02-23T01:33:01.621315Z,699badfec63bb8c16569cc99,,200,True,2.53,0.04,0.62,0,0.07,1.8,,API
2026-02-23T01:31:49.958809Z,699badfec63bb8c16569cc99,,,False,,,,,,,"(28, 'Connection timed out after 10012 milliseconds')",Unknown
